name,base_item,dyed_color,trim_material,trim_pattern,mcid
古石ビジュー概念 (胴),iron_chestplate,,amethyst,eye,KosekiBijou
シオリ•ノヴェラ概念衣装 (頭),iron_helmet,,netherite,silence,ShioriNyavella
シオリ•ノヴェラ概念衣装 (胴),netherite_chestplate,,amethyst,shaper,ShioriNyavella
シオリ•ノヴェラ概念衣装 (脚),netherite_leggings,,iron,rib,ShioriNyavella
シオリ•ノヴェラ概念衣装 (足),leather_boots,1908001,netherite,rib,ShioriNyavella
ネリッサレイブンクラフト概念 (頭),netherite_helmet,,lapis,coast,RissaRavencroft
ネリッサレイブンクラフト概念 (胴),leather_chestplate,1908001,quartz,vex,RissaRavencroft
ネリッサレイブンクラフト概念 (脚),leather_leggings,3290681,netherite,silence,RissaRavencroft
ネリッサレイブンクラフト概念 (足),netherite_boots,,,,RissaRavencroft
ﾓｺﾞｼﾞｬﾝ概念 (頭),leather_helmet,16709312,redstone,eye,fuzzyMOCOCO
ﾓｺﾞｼﾞｬﾝ概念 (胴),leather_chestplate,13662611,quartz,vex,fuzzyMOCOCO
ﾓｺﾞｼﾞｬﾝ概念 (脚),chainmail_leggings,,netherite,eye,fuzzyMOCOCO
ﾓｺﾞｼﾞｬﾝ概念 (足),iron_boots,,redstone,silence,fuzzyMOCOCO
フワワ概念衣装 (頭),leather_helmet,16709312,diamond,eye,fluffyFUWAWA
フワワ概念衣装 (胴),leather_chestplate,16383998,diamond,snout,fluffyFUWAWA
フワワ概念衣装 (脚),chainmail_leggings,,netherite,eye,fluffyFUWAWA
フワワ概念衣装 (足),iron_boots,,diamond,silence,fluffyFUWAWA
パヴォリア•レイネ概念衣装 (頭),iron_helmet,,lapis,snout,reineeeee
パヴォリア•レイネ概念衣装 (胴),leather_chestplate,3949738,quartz,wild,reineeeee
パヴォリア•レイネ概念衣装 (脚),iron_leggings,,lapis,silence,reineeeee
パヴォリア•レイネ概念衣装 (足),iron_boots,,gold,snout,reineeeee
アーニャ通常衣装概念 (頭),leather_helmet,,gold,wayfinder,anyaaaaam3lfi
アーニャ通常衣装概念 (胴),leather_chestplate,7370136,quartz,tide,anyaaaaam3lfi
アーニャ通常衣装概念 (脚),chainmail_leggings,,,,anyaaaaam3lfi
アーニャ通常衣装概念 (足),chainmail_boots,,,,anyaaaaam3lfi
ゼータ通常衣装概念 (頭),leather_helmet,13423571,,,VestiaZeta_V7
ゼータ通常衣装概念 (胴),iron_chestplate,,netherite,spire,VestiaZeta_V7
ゼータ通常衣装概念 (脚),chainmail_leggings,,,,VestiaZeta_V7
ゼータ通常衣装概念 (足),netherite_boots,,,,VestiaZeta_V7
カエラ通常衣装概念 (頭),golden_helmet,,redstone,dune,lakaela
カエラ通常衣装概念 (胴),netherite_chestplate,,redstone,vex,lakaela
カエラ通常衣装概念 (脚),chainmail_leggings,,,,lakaela
カエラ通常衣装概念 (足),netherite_boots,,redstone,snout,lakaela
リスちゃん通常概念衣装 (頭),leather_helmet,13277798,,,Ayunda_Risu
リスちゃん通常概念衣装 (胴),leather_chestplate,16171987,quartz,vex,Ayunda_Risu
リスちゃん通常概念衣装 (脚),iron_leggings,,,,Ayunda_Risu
リスちゃん通常概念衣装 (足),leather_boots,,iron,ward,Ayunda_Risu
ムーナホシノヴァ概念衣装 (頭),leather_helmet,12687579,gold,wild,itsmoona
ムーナホシノヴァ概念衣装 (胴),netherite_chestplate,,amethyst,vex,itsmoona
ムーナホシノヴァ概念衣装 (脚),iron_leggings,,netherite,dune,itsmoona
ムーナホシノヴァ概念衣装 (足),netherite_boots,,quartz,shaper,itsmoona
こぼ通常衣装概念 (頭),diamond_helmet,,iron,dune,KobokanAer
こぼ通常衣装概念 (胴),iron_chestplate,,diamond,shaper,KobokanAer
こぼ通常衣装概念 (脚),iron_leggings,,quartz,host,KobokanAer
こぼ通常衣装概念 (足),iron_boots,,resin,snout,KobokanAer
イオフィ通常概念衣装 (頭),iron_helmet,,,,IOFI15
イオフィ通常概念衣装 (胴),leather_chestplate,3949738,iron,flow,IOFI15
イオフィ通常概念衣装 (脚),leather_leggings,3949738,,,IOFI15
イオフィ通常概念衣装 (足),iron_boots,,emerald,snout,IOFI15
オリー通常衣装概念 (頭),iron_helmet,,redstone,silence,kureijiollie
オリー通常衣装概念 (胴),netherite_chestplate,,redstone,tide,kureijiollie
オリー通常衣装概念 (脚),iron_leggings,,,,kureijiollie
オリー通常衣装概念 (足),netherite_boots,,redstone,silence,kureijiollie
まんごーちゃん概念衣装 (頭),leather_helmet,13915937,,,f0reach
まんごーちゃん概念衣装 (胴),iron_chestplate,,redstone,vex,f0reach
まんごーちゃん概念衣装 (脚),leather_leggings,3290681,,,f0reach
まんごーちゃん概念衣装 (足),netherite_boots,,,,f0reach
のがねっこ概念 (頭),leather_helmet,16351261,emerald,silence,Noga_nekko
のがねっこ概念 (胴),leather_chestplate,16351261,,,Noga_nekko
のがねっこ概念 (脚),leather_leggings,16351261,,,Noga_nekko
のがねっこ概念 (足),leather_boots,16351261,,,Noga_nekko
凪白ゆく概念衣装 (頭),iron_helmet,,diamond,dune,NGSR_yuku
凪白ゆく概念衣装 (胴),iron_chestplate,,netherite,wayfinder,NGSR_yuku
凪白ゆく概念衣装 (脚),netherite_leggings,,netherite,tide,NGSR_yuku
凪白ゆく概念衣装 (足),leather_boots,1908001,netherite,raiser,NGSR_yuku
春先のどか概念衣装 (頭),leather_helmet,,netherite,raiser,
春先のどか概念衣装 (胴),leather_chestplate,8439583,iron,vex,
春先のどか概念衣装 (脚),netherite_leggings,,iron,host,
春先のどか概念衣装 (足),netherite_boots,,netherite,snout,
友人A概念 (頭),leather_helmet,2895973,lapis,snout,achan_UGA
友人A概念 (胴),leather_chestplate,2566734,netherite,vex,achan_UGA
友人A概念 (脚),leather_leggings,10329495,,,achan_UGA
友人A概念 (足),leather_boots,2566734,,,achan_UGA
